"","users","evcent","in.degree","out.degree","total.degree","betweenness","transitivity","coreness","turnover","p","n","s","n.pull","n.issue","n.issue.c","n.pull.c","n.commit","n.interactions"
"198",1577682,9.26489443783389e-18,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"199",1476722,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,1,3
"200",3488572,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"201",2847338,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,2,0,3
"202",502876,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,2,0,3
"203",301798,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,0,0,1
"204",193923,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,3,0,4
"205",629976,0.0444118663203939,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,2,0,3
"206",3763828,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"207",781659,0.0418496741445557,1,1,1,0,NaN,1,TRUE,0,0,0,1,0,0,6,0,7
"208",330441,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"209",324298,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,1,2
"210",3318312,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"211",4822,0.00191474193981957,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"212",291301,0.0445378421521315,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,3,0,4
"213",7377262,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"214",565754,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,1,0,2
"215",841453,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"216",4674442,0.0418496741445557,1,1,1,0,NaN,1,TRUE,0,0,0,2,0,0,2,1,5
"217",5620782,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"218",986892,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,1,2
"219",1334470,0.0455118831864452,3,3,3,0.5,0.666666666666667,2,TRUE,0,0,0,1,0,0,5,0,6
"220",1206678,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"221",507615,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,1,2
"222",1170420,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"223",498917,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"224",1162160,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"225",3507286,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"226",552356,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,2,0,3
"227",3506269,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"228",7427113,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"229",667154,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"230",3112389,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"231",527082,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,2,0,3
"232",290457,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"233",1847581,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,2,3
"234",6504944,0.0608114930993626,6,6,6,26.8333333333333,0.533333333333333,4,TRUE,0,0,0,2,0,0,6,0,8
"235",2973056,0.0519168194334489,2,2,2,0,1,2,FALSE,0,0,0,2,0,0,1,0,3
"236",1836407,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"237",2206013,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"238",1377702,0.051916819433449,2,2,2,0,1,2,TRUE,0,0,0,2,0,0,1,2,5
"239",57199,0.0436775660512269,2,2,2,0,1,2,TRUE,0,0,0,2,0,0,3,3,8
"240",6769316,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"241",1336236,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"242",5741321,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"243",2286572,0.0261242679190755,16,16,16,0,1,16,TRUE,0,0,0,1,0,0,6,0,7
"244",3879182,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,3,0,4
"245",773683,0.0519168194334489,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,1,1,3
"246",4449725,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,2,0,3
"247",5980501,0.0519168194334489,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,0,0,1
"248",945979,0.0700067708245091,9,9,9,210,0.805555555555556,8,FALSE,0,0,0,1,0,0,1,0,2
"249",4595407,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,2,3
"250",9290840,0.0519168194334489,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,1,0,2
"251",810663,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,2,3
"252",1191970,0.084523877882601,26,26,26,2398.50000000001,0.433846153846154,16,TRUE,0,0,0,2,0,0,5,1,8
"253",65913,0.0644320788490573,7,7,7,14.1666666666667,0.761904761904762,6,TRUE,0,0,0,2,0,0,2,1,5
"254",55290,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"255",7807159,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"256",95970,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,1,0,0,1,0,2
"257",6349067,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"258",9605651,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"259",33569,0.058816216648754,7,7,7,0,1,7,TRUE,0,0,0,2,0,0,8,5,15
"260",1189394,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"261",1540597,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"262",419884,0.0445461356488451,2,2,2,0,1,2,TRUE,0,0,0,2,0,0,1,2,5
"263",51661,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"264",4420101,0.0457528518192454,4,4,4,529,0.5,3,FALSE,0,0,0,1,0,0,3,0,4
"265",8566723,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"266",410211,0.0436775660512269,2,2,2,0,1,2,TRUE,0,0,0,1,0,0,4,1,6
"267",3757319,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,1,0,0,1,0,2
"268",4116045,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"269",5226301,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"270",8752572,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,1,2,4
"271",3955210,0.0473693633103501,3,3,3,0,1,3,FALSE,0,0,0,1,0,0,0,0,1
"272",291640,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"273",1938967,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,1,0,0,2,0,3
"274",1087646,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"275",252276,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"276",54353,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,2,3
"277",4923966,0.0495328370733248,4,4,4,0,1,4,FALSE,0,0,0,1,0,0,0,1,2
"278",9220038,0.0456724264753226,3,3,3,0,1,3,TRUE,0,0,0,1,0,0,2,4,7
"279",1019269,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"280",949097,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,1,0,2
"281",3356474,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"282",775777,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"283",5319266,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"284",485836,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"285",2998148,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"286",103315,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"287",1372322,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,1,0,0,1,0,2
"288",7351267,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"289",971554,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,2,3
"290",1175041,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"291",8586099,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"292",11787668,0.0504580494100847,5,5,5,0.916666666666667,0.8,4,TRUE,0,0,0,2,0,0,3,0,5
"293",6455661,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"294",4615775,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"295",1698719,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"296",10464727,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"297",4533329,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,1,2
"298",93622,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,1,0,0,0,0,1
"299",891829,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"300",947110,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"301",775741,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,1,0,0,3,0,4
"302",74178,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"303",13081122,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,2,0,3
"304",220239,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"305",13539047,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"306",1388,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"307",6111424,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"308",6171115,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,2,0,3
"309",3111805,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"310",5979023,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"311",42904,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"312",795070,0.0436775660512269,2,2,2,0,1,2,TRUE,0,0,0,1,0,0,4,1,6
"313",991316,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"314",13055416,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,2,0,0,0,0,2
"315",974276,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,1,2
"316",451903,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,2,0,0,1,0,3
"317",77226,0.0460426462030401,3,3,3,0,1,3,FALSE,0,0,0,1,0,0,3,0,4
"318",13557016,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"319",3323691,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,2,0,3
"320",1800460,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,2,0,3
"321",122642,9.34861434287988e-18,0,0,0,0,NaN,0,TRUE,0,0,0,3,0,0,2,0,5
"322",5331717,0.00183110452094476,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"323",2565310,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"324",981128,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"325",13370023,0.0436807786655005,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,2,0,3
"326",6097953,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"327",15090679,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"328",199499,0.0418496741445557,1,1,1,0,NaN,1,TRUE,0,0,0,1,0,0,4,0,5
"329",1451773,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,1,0,2
"330",11570450,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,3,0,4
"331",3692812,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"332",6832281,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"333",5538452,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"334",972699,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,1,0,2
"335",13911280,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"336",301259,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"337",117856,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"338",8403041,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"339",16430116,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"340",9648832,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,1,0,2
"341",249800,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"342",7927097,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"343",17698618,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"344",2169351,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"345",774797,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"346",23859,0.0436775660512269,2,2,2,0,1,2,TRUE,0,0,0,1,0,0,3,1,5
"347",1112140,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"348",1027886,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"349",8709799,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"350",1319941,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"351",13060349,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,0,2,3
"352",18673838,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"353",8196122,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"354",1130575,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"355",9432912,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"356",9793132,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"357",68416,0.066327286691787,9,9,9,557.833333333333,0.472222222222222,6,FALSE,0,0,0,4,0,0,5,4,13
"358",5152392,0.0446254494794995,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,2,0,3
"359",1281191,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"360",12651509,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,1,0,2
"361",6709955,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,1,2
"362",1366709,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"363",20611735,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"364",723962,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"365",86096,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"366",5505099,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"367",85523,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"368",590045,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,1,2
"369",14925164,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,2,0,0,0,0,2
"370",8747900,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"371",969743,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,2,4
"372",23535023,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"373",12724311,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,1,2
"374",24393293,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"375",1189149,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"376",7784529,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"377",19952914,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"378",1219831,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,1,2
"379",2119400,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
"380",25499223,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,0,0,1
"381",2320194,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,1,3
"382",16695705,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"383",8510184,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"384",28634907,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"385",13793527,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"386",7221205,0.00277577533494382,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,3,4
"387",30305375,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"388",31525995,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"389",29483135,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"390",32399639,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"391",6402081,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"392",34342895,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"393",23558090,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"394",21347264,9.54401854597778e-18,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,0,1
"395",7397271,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,0,1,2
