"","users","evcent","in.degree","out.degree","total.degree","betweenness","transitivity","coreness","turnover","p","n","s","n.pull","n.issue","n.issue.c","n.pull.c","n.commit","n.interactions"
"396",9668104,1.01349754028376e-17,1,1,1,0,NaN,1,FALSE,0,0,0,2,0,0,0,0,2
"397",35302948,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"398",1651212,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,1,0,0,1,0,2
"399",10662524,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,1,0,0,0,0,1
"400",20338036,9.34861434287988e-18,0,0,0,0,NaN,0,FALSE,0,0,0,2,0,0,0,1,3
"401",25839020,2.15749070113131e-17,2,2,2,0,1,2,FALSE,0,0,0,1,0,0,0,0,1
"402",71852,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"403",701479,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,1,0,1
"404",1639,0.0519168194334489,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"405",75195,0.054184419743423,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,2,0,2
"406",5081799,0.054184419743423,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"407",83411,0.0586314578365175,5,5,5,25.8333333333333,0.5,3,TRUE,0,0,0,0,0,0,9,0,9
"408",931368,0.0624448812362184,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,2,0,2
"409",474107,0.0623549581535415,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"410",265817,0.0623549581535415,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,3,0,3
"411",2006210,0.0623549581535415,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,2,0,2
"412",852593,0.0623549581535415,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"413",649467,0.0694847029219944,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,1,0,1
"414",18332,0.0694847029219944,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,2,0,2
"415",194567,0.0694847029219944,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,1,0,1
"416",1288823,0.0694847029219944,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,3,0,3
"417",486104,0.0694847029219944,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,2,0,2
"418",523294,0.054184419743423,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"419",135013,0.0443857280109899,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"420",2080084,0.0605991305374145,8,8,8,3,0.785714285714286,7,FALSE,0,0,0,0,0,0,4,0,4
"421",1808031,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"422",69734,0.00226479381721429,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,1,0,1
"423",609279,0.00419499287790109,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"424",364725,0.0544537989392452,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,2,0,2
"425",441982,0.0833609795019414,25,25,25,2381.5,0.476666666666667,16,TRUE,0,0,0,0,0,0,5,0,5
"426",270854,0.0544537989392452,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"427",45380,0.0544537989392452,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"428",626834,0.0502637624665784,5,5,5,0,1,5,FALSE,0,0,0,0,0,0,2,0,2
"429",172952,0.0502637624665784,5,5,5,0,1,5,FALSE,0,0,0,0,0,0,1,0,1
"430",204693,0.0502637624665783,5,5,5,0,1,5,FALSE,0,0,0,0,0,0,2,0,2
"431",158169,0.0502637624665784,5,5,5,0,1,5,FALSE,0,0,0,0,0,0,1,0,1
"432",105168,0.0570017759346133,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"433",813492,0.046329833303942,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"434",368226,0.046329833303942,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"435",1587505,0.062630701255917,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"436",1907091,0.062630701255917,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"437",5034215,0.062630701255917,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"438",1095048,0.0483206705275545,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"439",381542,0.0483206705275545,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"440",475916,0.0483206705275545,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"441",5214594,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"442",704877,0.0519168194334489,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"443",132747,0.00265478777189646,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"444",585534,0.0462356213465956,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,3,0,3
"445",3084806,0.0480485690335607,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"446",1375586,0.0480485690335607,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"447",4009570,0.0480485690335607,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"448",489681,0.0533410963180968,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"449",108414,0.0533410963180968,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"450",618161,0.0533410963180968,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"451",1863675,0.0612237067124578,10,10,10,12.5,0.444444444444444,6,TRUE,0,0,0,0,0,0,11,0,11
"452",134164,0.0533410963180968,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,2,0,2
"453",2098022,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,2,0,2
"454",52660,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"455",25203,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"456",273313,0.0566591536702625,4,4,4,0,1,4,TRUE,0,0,0,0,0,0,7,0,7
"457",975790,0.0566591536702626,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"458",2602096,0.051916819433449,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"459",1174647,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"460",5274,0.0438664386317637,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"461",118963,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,1,0,1
"462",39635,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,2,0,2
"463",297789,0.0478582278689044,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,2,0,2
"464",4067640,0.0478582278689043,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"465",1782471,0.0478582278689043,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"466",44112,0.0115125324885689,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,2,0,2
"467",1178348,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"468",77754,0.054184419743423,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"469",2032329,0.0460075307158312,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"470",1520758,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"471",3739806,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"472",294597,0.051916819433449,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"473",237985,0.071968081913401,11,11,11,0,1,11,FALSE,0,0,0,0,0,0,1,0,1
"474",4664956,0.0719680819134011,11,11,11,0,1,11,FALSE,0,0,0,0,0,0,1,0,1
"475",4550944,0.0719680819134011,11,11,11,0,1,11,FALSE,0,0,0,0,0,0,1,0,1
"476",477426,0.0719680819134011,11,11,11,0,1,11,FALSE,0,0,0,0,0,0,1,0,1
"477",7129,0.0719680819134011,11,11,11,0,1,11,FALSE,0,0,0,0,0,0,1,0,1
"478",865389,0.0719680819134011,11,11,11,0,1,11,FALSE,0,0,0,0,0,0,1,0,1
"479",8170825,0.0719680819134011,11,11,11,0,1,11,FALSE,0,0,0,0,0,0,1,0,1
"480",6129162,0.0719680819134011,11,11,11,0,1,11,FALSE,0,0,0,0,0,0,1,0,1
"481",43869,0.0719680819134011,11,11,11,0,1,11,FALSE,0,0,0,0,0,0,1,0,1
"482",4451499,0.0504496851103849,5,5,5,0,1,5,FALSE,0,0,0,0,0,0,2,0,2
"483",66762,0.0504496851103849,5,5,5,0,1,5,FALSE,0,0,0,0,0,0,1,0,1
"484",2327556,0.0541486251555165,7,7,7,4,0.619047619047619,5,FALSE,0,0,0,0,0,0,3,0,3
"485",44259,0.0504496851103849,5,5,5,0,1,5,FALSE,0,0,0,0,0,0,1,0,1
"486",583385,0.0445456317540696,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"487",193049,0.054644594461493,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,2,0,2
"488",1061095,0.0115125324885689,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,2,0,2
"489",923307,0.0519168194334489,2,2,2,0,1,2,TRUE,0,0,0,0,0,0,5,0,5
"490",236921,0.0488296399191818,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"491",866300,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"492",239676,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"493",4460050,0.054184419743423,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"494",4927165,0.0541844197434231,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,2,0,2
"495",43428,0.0544630092279512,6,6,6,5.5,0.733333333333333,5,FALSE,0,0,0,0,0,0,2,0,2
"496",2922250,0.0520202948579133,5,5,5,0,1,5,FALSE,0,0,0,0,0,0,1,0,1
"497",483231,0.0520202948579133,5,5,5,0,1,5,FALSE,0,0,0,0,0,0,1,0,1
"498",2681407,0.0126015262133798,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"499",187022,0.095305343262217,14,14,14,0,1,14,FALSE,0,0,0,0,0,0,1,0,1
"500",120626,0.095305343262217,14,14,14,0,1,14,FALSE,0,0,0,0,0,0,1,0,1
"501",28356,0.095305343262217,14,14,14,0,1,14,FALSE,0,0,0,0,0,0,1,0,1
"502",473962,0.095305343262217,14,14,14,0,1,14,FALSE,0,0,0,0,0,0,3,0,3
"503",382668,0.095305343262217,14,14,14,0,1,14,FALSE,0,0,0,0,0,0,1,0,1
"504",493080,0.095305343262217,14,14,14,0,1,14,FALSE,0,0,0,0,0,0,1,0,1
"505",3073882,0.095305343262217,14,14,14,0,1,14,FALSE,0,0,0,0,0,0,2,0,2
"506",140237,0.0953053432622171,14,14,14,0,1,14,FALSE,0,0,0,0,0,0,1,0,1
"507",130920,0.095305343262217,14,14,14,0,1,14,FALSE,0,0,0,0,0,0,1,0,1
"508",5795139,0.10955236156114,20,20,20,60,0.589473684210526,14,FALSE,0,0,0,0,0,0,2,0,2
"509",4907920,0.116740312744913,30,30,30,2466.50000000001,0.489655172413793,16,TRUE,0,0,0,0,0,0,5,0,5
"510",1595733,0.095305343262217,14,14,14,0,1,14,FALSE,0,0,0,0,0,0,1,0,1
"511",440874,0.0496485354041221,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"512",7125810,0.0496485354041221,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"513",963023,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,2,0,2
"514",1046501,0.0446254494794995,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"515",984276,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,1,0,1
"516",4449821,0.0626427216053321,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,3,0,3
"517",2162441,0.0591889387388307,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,1,0,1
"518",231157,0.0591889387388307,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,1,0,1
"519",204050,0.0591889387388307,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,1,0,1
"520",1904129,0.0591889387388307,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,2,0,2
"521",1850998,0.0591889387388307,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,1,0,1
"522",5545474,0.0591889387388307,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,2,0,2
"523",1741838,0.0591889387388307,8,8,8,0,1,8,FALSE,0,0,0,0,0,0,2,0,2
"524",418319,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,1,0,1
"525",9835,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,1,0,1
"526",250426,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"527",9070188,0.0443933599132753,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"528",2097487,0.0626427216053321,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"529",8759714,0.0626427216053321,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,2,0,2
"530",1506905,1.01570955068627e-17,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,1,0,1
"531",153132,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"532",498712,0.0418496741445557,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,1,0,1
"533",6372730,0.0566591536702626,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"534",3409729,0.0566591536702626,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"535",7607021,0.0566591536702625,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"536",1042192,0.054184419743423,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"537",14252277,0.054184419743423,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,2,0,2
"538",7606981,0.0437543316256135,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"539",361985,0.0464286308076019,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"540",6556190,0.0568405177499442,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"541",7864650,0.0568405177499442,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"542",946732,0.0624448812362184,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,2,0,2
"543",10811,0.0624448812362184,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,2,0,2
"544",5195533,0.0624448812362184,6,6,6,0,1,6,FALSE,0,0,0,0,0,0,1,0,1
"545",780408,0.0261242679190756,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"546",14740,0.0261242679190756,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"547",4974609,0.0261242679190756,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"548",1774099,0.0261242679190755,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"549",265378,0.0261242679190755,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"550",696886,0.0261242679190755,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"551",8708674,0.0261242679190756,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"552",9955000,0.0261242679190755,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"553",3855704,0.0261242679190755,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"554",753529,0.0261242679190756,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"555",12591197,0.0261242679190756,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"556",15018458,0.0261242679190756,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"557",53387,0.0261242679190756,16,16,16,0,1,16,FALSE,0,0,0,0,0,0,1,0,1
"558",3802763,0.0129969058358115,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"559",2483420,0.044394615315008,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"560",102273,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"561",534887,0.058816216648754,7,7,7,0,1,7,TRUE,0,0,0,0,0,0,6,0,6
"562",2140890,0.058816216648754,7,7,7,0,1,7,FALSE,0,0,0,0,0,0,2,0,2
"563",6148980,0.058816216648754,7,7,7,0,1,7,TRUE,0,0,0,0,0,0,16,4,20
"564",17469196,0.058816216648754,7,7,7,0,1,7,FALSE,0,0,0,0,0,0,2,0,2
"565",648739,0.045675939258594,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"566",11613598,0.045675939258594,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"567",4254854,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,2,0,2
"568",1119029,0.04736936331035,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"569",410452,0.0443933599132753,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"570",3037761,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"571",124250,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"572",49499,0.0519168194334489,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"573",973082,0.054184419743423,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,2,0,2
"574",124687,0.054184419743423,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"575",4524175,0.0495328370733248,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"576",10424723,0.0495328370733248,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"577",1326365,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"578",5640348,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"579",8487673,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"580",1710,0.0100671452888932,1,1,1,0,NaN,1,FALSE,0,0,0,0,0,0,2,0,2
"581",811702,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"582",18277386,0.0504580494100846,5,5,5,0.916666666666667,0.8,4,FALSE,0,0,0,0,0,0,3,0,3
"583",1042176,0.0486073609206062,4,4,4,0,1,4,FALSE,0,0,0,0,0,0,1,0,1
"584",227909,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"585",297678,0.0456724264753226,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,2,0,2
"586",3416987,0.0460729799961196,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"587",1467629,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,4,0,4
"588",1377898,0.0460426462030401,3,3,3,0,1,3,FALSE,0,0,0,0,0,0,1,0,1
"589",1643015,0.0437543316256135,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,3,0,3
"590",8390531,0.0437543316256135,3,3,3,529,0.333333333333333,2,FALSE,0,0,0,0,0,0,2,0,2
"591",3090883,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,2,0,2
"592",645764,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,3,0,3
"593",405537,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"594",1236790,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,2,0,2
"595",4149550,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"596",24796270,0.0436775660512269,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"597",1235649,1.92395054691437e-17,2,2,2,1,0,1,FALSE,0,0,0,0,0,0,2,0,2
"598",12739380,2.09542414817212e-17,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
"599",38170355,2.06217069680573e-17,2,2,2,0,1,2,FALSE,0,0,0,0,0,0,1,0,1
